"Block","Plot","PlotID","PFT_name","DBH_class"
"OG3","735","OG3_735","emergent",0.15
"OG3","735","OG3_735","emergent",0.15
"OG3","735","OG3_735","emergent",0.25
"OG3","735","OG3_735","emergent",0.35
"OG3","735","OG3_735","emergent",0.35
"OG3","735","OG3_735","emergent",0.45
"OG3","735","OG3_735","overstory",0.65
"OG3","735","OG3_735","pioneer",0.05
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.15
"OG3","735","OG3_735","pioneer",0.25
"OG3","735","OG3_735","pioneer",0.25
"OG3","735","OG3_735","pioneer",0.35
"OG3","735","OG3_735","understory",0.15
"OG3","735","OG3_735","understory",0.15
"OG3","735","OG3_735","understory",0.15
"OG3","736","OG3_736","unknown",0.15
"OG3","736","OG3_736","unknown",0.25
"OG3","736","OG3_736","unknown",0.25
"OG3","736","OG3_736","unknown",0.35
"OG3","736","OG3_736","unknown",0.75
"OG3","736","OG3_736","emergent",0.05
"OG3","736","OG3_736","emergent",0.15
"OG3","736","OG3_736","emergent",0.15
"OG3","736","OG3_736","emergent",0.15
"OG3","736","OG3_736","emergent",0.15
"OG3","736","OG3_736","emergent",0.15
"OG3","736","OG3_736","emergent",0.15
"OG3","736","OG3_736","emergent",0.15
"OG3","736","OG3_736","emergent",0.25
"OG3","736","OG3_736","emergent",0.25
"OG3","736","OG3_736","emergent",0.25
"OG3","736","OG3_736","emergent",0.35
"OG3","736","OG3_736","emergent",0.35
"OG3","736","OG3_736","emergent",0.35
"OG3","736","OG3_736","emergent",0.45
"OG3","736","OG3_736","emergent",0.65
"OG3","736","OG3_736","emergent",0.85
"OG3","736","OG3_736","overstory",0.15
"OG3","736","OG3_736","overstory",0.15
"OG3","736","OG3_736","overstory",0.15
"OG3","736","OG3_736","overstory",0.25
"OG3","736","OG3_736","overstory",0.25
"OG3","736","OG3_736","understory",0.15
"OG3","736","OG3_736","understory",0.15
"OG3","736","OG3_736","understory",0.15
"OG3","736","OG3_736","understory",0.15
"OG3","736","OG3_736","understory",0.15
"OG3","736","OG3_736","understory",0.15
"OG3","736","OG3_736","understory",0.15
"OG3","736","OG3_736","understory",0.15
"OG3","736","OG3_736","understory",0.15
"OG3","736","OG3_736","understory",0.15
"OG3","736","OG3_736","understory",0.15
"OG3","736","OG3_736","understory",0.15
"OG3","736","OG3_736","understory",0.25
"OG3","737","OG3_737","unknown",0.15
"OG3","737","OG3_737","unknown",0.15
"OG3","737","OG3_737","unknown",0.15
"OG3","737","OG3_737","unknown",0.15
"OG3","737","OG3_737","unknown",0.35
"OG3","737","OG3_737","emergent",0.15
"OG3","737","OG3_737","emergent",0.15
"OG3","737","OG3_737","emergent",0.15
"OG3","737","OG3_737","emergent",0.15
"OG3","737","OG3_737","emergent",0.15
"OG3","737","OG3_737","emergent",0.15
"OG3","737","OG3_737","emergent",0.25
"OG3","737","OG3_737","emergent",0.25
"OG3","737","OG3_737","emergent",0.25
"OG3","737","OG3_737","emergent",0.45
"OG3","737","OG3_737","emergent",0.45
"OG3","737","OG3_737","overstory",0.15
"OG3","737","OG3_737","overstory",0.15
"OG3","737","OG3_737","overstory",0.15
"OG3","737","OG3_737","overstory",0.15
"OG3","737","OG3_737","overstory",0.25
"OG3","737","OG3_737","overstory",0.25
"OG3","737","OG3_737","overstory",0.35
"OG3","737","OG3_737","overstory",0.45
"OG3","737","OG3_737","pioneer",0.15
"OG3","737","OG3_737","pioneer",0.15
"OG3","737","OG3_737","pioneer",0.15
"OG3","737","OG3_737","pioneer",0.15
"OG3","737","OG3_737","pioneer",0.15
"OG3","737","OG3_737","pioneer",0.15
"OG3","737","OG3_737","pioneer",0.15
"OG3","737","OG3_737","pioneer",0.15
"OG3","737","OG3_737","pioneer",0.25
"OG3","737","OG3_737","pioneer",0.25
"OG3","737","OG3_737","pioneer",0.25
"OG3","737","OG3_737","pioneer",0.25
"OG3","737","OG3_737","pioneer",0.35
"OG3","737","OG3_737","pioneer",0.35
"OG3","737","OG3_737","pioneer",0.35
"OG3","737","OG3_737","pioneer",0.35
"OG3","737","OG3_737","pioneer",0.35
"OG3","737","OG3_737","pioneer",0.45
"OG3","737","OG3_737","understory",0.15
"OG3","737","OG3_737","understory",0.15
"OG3","737","OG3_737","understory",0.15
"OG3","737","OG3_737","understory",0.15
"OG3","737","OG3_737","understory",0.15
"OG3","737","OG3_737","understory",0.15
"OG3","737","OG3_737","understory",0.15
